Virtual User Script started at : 2016-09-24 01:22:16	[MsgId: MMSG-205068]
t=00050261ms: ** 37: Type 5 in Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050788ms: ** 39: Select Owner from radiogroup (1) radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050952ms: ** 39: Select Owner from radiogroup (1) radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" started.	[MsgId: MMSG-16999]
t=00051463ms: ** 41: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00053724ms: ** 41: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" ended with a "Pass" status (Duration: 2.2640 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" started.	[MsgId: MMSG-16999]
t=00054239ms: ** 43: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056192ms: ** 43: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" ended with a "Pass" status (Duration: 1.9560 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" started.	[MsgId: MMSG-16999]
t=00056705ms: ** 44: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00057266ms: ** 44: Click on Add button ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" ended with a "Pass" status (Duration: 0.5640 Wasted Time: 0.2050).	[MsgId: MMSG-16871]
t=00057781ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058921ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" started.	[MsgId: MMSG-16999]
t=00059434ms: ** 48: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060900ms: ** 48: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" ended with a "Pass" status (Duration: 1.4680 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" started.	[MsgId: MMSG-16999]
t=00061414ms: ** 50: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063517ms: ** 50: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" ended with a "Pass" status (Duration: 2.1070 Wasted Time: 0.2440).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" started.	[MsgId: MMSG-16999]
t=00064038ms: ** 51: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00066095ms: ** 51: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" ended with a "Pass" status (Duration: 2.0600 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" started.	[MsgId: MMSG-16999]
t=00066612ms: ** 53: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00069605ms: ** 53: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" ended with a "Pass" status (Duration: 2.9970 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=00070131ms: ** 54: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070573ms: ** 54: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071114ms: ** 56: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071418ms: ** 56: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071957ms: ** 58: Click on Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072274ms: ** 58: Click on Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072816ms: ** 59: Type 1 in Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073317ms: ** 59: Type 1 in Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073860ms: ** 60: Click on Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074284ms: ** 60: Click on Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074817ms: ** 61: Type 1000000 in Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077092ms: ** 61: Type 1000000 in Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077635ms: ** 62: Click on BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078076ms: ** 62: Click on BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078602ms: ** 63: Type 50000 in BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00080140ms: ** 63: Type 50000 in BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00080675ms: ** 65: Click on BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00081056ms: ** 65: Click on BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00081582ms: ** 66: Type 50000 in BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083597ms: ** 66: Type 50000 in BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084140ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084315ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084858ms: ** 70: Select $1 000 from AOP Deductible * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084927ms: ** 70: Select $1 000 from AOP Deductible * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084930ms: ** 71: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085467ms: ** 71.3: Move mouse over Please Select   select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085706ms: ** 71.3: Move mouse over Please Select   select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085706ms: ** 71: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086231ms: ** 80: Select 1 from Protection Class listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086363ms: ** 80: Select 1 from Protection Class listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086891ms: ** 82: Click on Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00087170ms: ** 82: Click on Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00087713ms: ** 83: Type 2010 in Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089152ms: ** 83: Type 2010 in Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089678ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089931ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00090466ms: ** 87: Click on Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00090758ms: ** 87: Click on Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00091294ms: ** 88: Type 100000 in Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093471ms: ** 88: Type 100000 in Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094016ms: ** 90: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094442ms: ** 90: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094967ms: ** 91: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095268ms: ** 91: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095809ms: ** 92: Type 2 in # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096295ms: ** 92: Type 2 in # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096841ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097150ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097671ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097885ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098431ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098546ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00099087ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00099183ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00099715ms: ** 107: Click on Central Station Fire Alarm radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00100016ms: ** 107: Click on Central Station Fire Alarm radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" started.	[MsgId: MMSG-16999]
t=00100526ms: ** 116: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00103632ms: ** 116: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" ended with a "Pass" status (Duration: 3.1080 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" started.	[MsgId: MMSG-16999]
t=00104144ms: ** 121: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00104597ms: ** 121: Click on Save button ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" ended with a "Pass" status (Duration: 0.4550 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" started.	[MsgId: MMSG-16999]
t=00105260ms: ** 123: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108357ms: ** 123: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" ended with a "Pass" status (Duration: 3.1000 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=00108889ms: ** 124: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109370ms: ** 124: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109913ms: ** 126: Select $1 000 000 from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00110105ms: ** 126: Select $1 000 000 from Please Select listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" started.	[MsgId: MMSG-16999]
t=00110618ms: ** 128: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112089ms: ** 128: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" ended with a "Pass" status (Duration: 1.4720 Wasted Time: 0.2100).	[MsgId: MMSG-16871]
t=00112600ms: ** 130: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113083ms: ** 130: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113611ms: ** 132: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113800ms: ** 132: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113801ms: ** 133: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114327ms: ** 133.3: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114570ms: ** 133.3: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114571ms: ** 133: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115108ms: ** 134: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115517ms: ** 134: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00116059ms: ** 136: Type 11160 in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00117551ms: ** 136: Type 11160 in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118087ms: ** 138: Click on Computer Stores gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118249ms: ** 138: Click on Computer Stores gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118761ms: ** 139: Click on Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119063ms: ** 139: Click on Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119585ms: ** 140: Type 100000 in Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
