Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
t=00015578ms: ** 5: Type ************** in Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019420ms: ** 5: Type ************** in Password * passwordbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" started.	[MsgId: MMSG-16999]
t=00019933ms: ** 6: Press Enter key on Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021619ms: ** 6: Press Enter key on Password * passwordbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" ended with a "Pass" status (Duration: 1.6870 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=00022133ms: ** 7: Click on I Want To…  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00022386ms: ** 7: Click on I Want To…  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" started.	[MsgId: MMSG-16999]
t=00022898ms: ** 8: Click on Create New Quote link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00022947ms: ** 8: Click on Create New Quote link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" ended with a "Pass" status (Duration: 0.0530 Wasted Time: 0.0040).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" started.	[MsgId: MMSG-16999]
t=00023460ms: ** 9: Click on 1 Source Insurance Agency,... link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00027765ms: ** 9: Click on 1 Source Insurance Agency,... link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" ended with a "Pass" status (Duration: 4.3070 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" started.	[MsgId: MMSG-16999]
t=00028280ms: ** 11: Click on Totally New Client link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031139ms: ** 11: Click on Totally New Client link ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" ended with a "Pass" status (Duration: 2.8600 Wasted Time: 0.2140).	[MsgId: MMSG-16871]
t=00031661ms: ** 13: Click on link (1) image ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032140ms: ** 13: Click on link (1) image ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032676ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032965ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033503ms: ** 15: Set Effective Date * datepicker to 30 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00033948ms: ** 15: Set Effective Date * datepicker to 30 ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034485ms: ** 17: Select Yes from YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034634ms: ** 17: Select Yes from YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035157ms: ** 20: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035659ms: ** 20: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036186ms: ** 21: Type Computer  in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00038857ms: ** 21: Type Computer  in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039387ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039627ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040164ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040219ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=00040729ms: ** 29: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043272ms: ** 29: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 2.5450 Wasted Time: 0.2090).	[MsgId: MMSG-16871]
t=00043278ms: ** 30: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043794ms: ** 30.2: Move mouse over FormInternalEnvelope  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00044011ms: ** 30.2: Move mouse over FormInternalEnvelope  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00044011ms: ** 30: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=00044521ms: ** 31: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047079ms: ** 31: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" ended with a "Pass" status (Duration: 2.5590 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=00047606ms: ** 33: Click on select  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048111ms: ** 33: Click on select  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048644ms: ** 35: Select Corporation from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048741ms: ** 35: Select Corporation from Please Select listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049265ms: ** 36: Click on Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049552ms: ** 36: Click on Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050092ms: ** 37: Type 5 in Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050793ms: ** 37: Type 5 in Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051334ms: ** 39: Select Owner from radiogroup (1) radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051500ms: ** 39: Select Owner from radiogroup (1) radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" started.	[MsgId: MMSG-16999]
t=00052009ms: ** 41: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054349ms: ** 41: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" ended with a "Pass" status (Duration: 2.3430 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" started.	[MsgId: MMSG-16999]
t=00054864ms: ** 43: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00057048ms: ** 43: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" ended with a "Pass" status (Duration: 2.1890 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" started.	[MsgId: MMSG-16999]
t=00057563ms: ** 44: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058187ms: ** 44: Click on Add button ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" ended with a "Pass" status (Duration: 0.6260 Wasted Time: 0.2100).	[MsgId: MMSG-16871]
t=00058727ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059842ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" started.	[MsgId: MMSG-16999]
t=00060362ms: ** 48: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00061823ms: ** 48: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" ended with a "Pass" status (Duration: 1.4630 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" started.	[MsgId: MMSG-16999]
t=00062336ms: ** 50: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00064410ms: ** 50: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" ended with a "Pass" status (Duration: 2.0780 Wasted Time: 0.2090).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" started.	[MsgId: MMSG-16999]
t=00064927ms: ** 51: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00067016ms: ** 51: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" ended with a "Pass" status (Duration: 2.0930 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" started.	[MsgId: MMSG-16999]
t=00067530ms: ** 53: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070606ms: ** 53: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" ended with a "Pass" status (Duration: 3.0770 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=00071131ms: ** 54: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071605ms: ** 54: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072129ms: ** 56: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072482ms: ** 56: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073003ms: ** 58: Click on Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073319ms: ** 58: Click on Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073861ms: ** 59: Type 1 in Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074207ms: ** 59: Type 1 in Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074720ms: ** 60: Click on Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075128ms: ** 60: Click on Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075655ms: ** 61: Type 1000000 in Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077909ms: ** 61: Type 1000000 in Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078432ms: ** 62: Click on BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078888ms: ** 62: Click on BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00079430ms: ** 63: Type 50000 in BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00080946ms: ** 63: Type 50000 in BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00081489ms: ** 65: Click on BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00081867ms: ** 65: Click on BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00082410ms: ** 66: Type 50000 in BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083678ms: ** 66: Type 50000 in BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084203ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084383ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084905ms: ** 70: Select $1 000 from AOP Deductible * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085034ms: ** 70: Select $1 000 from AOP Deductible * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085036ms: ** 71: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085567ms: ** 71.3: Move mouse over Please Select   select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085816ms: ** 71.3: Move mouse over Please Select   select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085816ms: ** 71: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086357ms: ** 80: Select 1 from Protection Class listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086944ms: ** 80: Select 1 from Protection Class listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086980ms: ** 82: Click on Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00087264ms: ** 82: Click on Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00087807ms: ** 83: Type 2010 in Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089106ms: ** 83: Type 2010 in Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089638ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089862ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00090381ms: ** 87: Click on Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00090664ms: ** 87: Click on Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00091208ms: ** 88: Type 100000 in Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00092926ms: ** 88: Type 100000 in Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093454ms: ** 90: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093942ms: ** 90: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094484ms: ** 91: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094768ms: ** 91: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095311ms: ** 92: Type 2 in # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095845ms: ** 92: Type 2 in # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096387ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096624ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097151ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097241ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097765ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097866ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098385ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098538ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00099055ms: ** 107: Click on Central Station Fire Alarm radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00099387ms: ** 107: Click on Central Station Fire Alarm radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" started.	[MsgId: MMSG-16999]
t=00099902ms: ** 116: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00102804ms: ** 116: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" ended with a "Pass" status (Duration: 2.9050 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" started.	[MsgId: MMSG-16999]
t=00103317ms: ** 121: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00103769ms: ** 121: Click on Save button ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" ended with a "Pass" status (Duration: 0.4550 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" started.	[MsgId: MMSG-16999]
t=00104469ms: ** 123: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00107515ms: ** 123: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" ended with a "Pass" status (Duration: 3.0490 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=00108040ms: ** 124: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108528ms: ** 124: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109054ms: ** 126: Select $1 000 000 from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109246ms: ** 126: Select $1 000 000 from Please Select listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" started.	[MsgId: MMSG-16999]
t=00109763ms: ** 128: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00111258ms: ** 128: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" ended with a "Pass" status (Duration: 1.5000 Wasted Time: 0.2140).	[MsgId: MMSG-16871]
t=00111784ms: ** 130: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112209ms: ** 130: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112736ms: ** 132: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112945ms: ** 132: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112957ms: ** 133: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113486ms: ** 133.3: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113742ms: ** 133.3: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113743ms: ** 133: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114252ms: ** 134: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114704ms: ** 134: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115232ms: ** 136: Type 11160 in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00117139ms: ** 136: Type 11160 in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00117679ms: ** 138: Click on Computer Stores gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00117843ms: ** 138: Click on Computer Stores gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118383ms: ** 139: Click on Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118609ms: ** 139: Click on Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119132ms: ** 140: Type 100000 in Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
